Strawberry Perl (64-bit) 5.16.0.1-64bit includes these distributions
installed on top of perl 5.16.0:

1/250: Algorithm-Diff-1.1902
2/250: aliased-0.30
3/250: Alien-Tidyp-v1.4.7
4/250: Any-Moose-0.18
5/250: App-Cpan-1.5902
6/250: App-cpanminus-1.5013_fixed_issue132
7/250: App-local-lib-Win32Helper-0.990
8/250: App-module-version-1.004
9/250: AppConfig-1.66
10/250: Archive-Extract-0.60
11/250: Archive-Tar-1.84
12/250: Archive-Zip-1.30
13/250: autodie-2.11
14/250: B-Hooks-EndOfScope-0.11
15/250: B-Hooks-OP-Check-0.19
16/250: BerkeleyDB-0.51
17/250: Capture-Tiny-0.18
18/250: Carp-Clan-6.04
19/250: Class-Accessor-0.34
20/250: Class-ErrorHandler-0.01
21/250: Class-Inspector-1.27
22/250: Class-Load-0.19
23/250: Class-Load-XS-0.04
24/250: Class-Loader-2.03
25/250: Class-Singleton-1.4
26/250: Clone-0.31
27/250: common-sense-3.5
28/250: Compress-Bzip2-2.09
29/250: Compress-Raw-Bzip2-2.052
30/250: Compress-Raw-Lzma-2.052
31/250: Compress-Raw-Zlib-2.054
32/250: Compress-unLZMA-0.04
33/250: Context-Preserve-0.01
34/250: Convert-ASCII-Armour-1.4
35/250: Convert-ASN1-0.23
36/250: Convert-PEM-0.08
37/250: CPAN-Checksums-2.08
38/250: CPAN-DistnameInfo-0.12
39/250: CPAN-Inject-1.13
40/250: CPAN-Meta-2.120921
41/250: CPAN-Meta-Requirements-2.122
42/250: CPAN-Meta-YAML-0.008
43/250: CPAN-SQLite-0.202
44/250: CPANPLUS-0.9129
45/250: Crypt-Blowfish-2.12_patched
46/250: Crypt-CAST5_PP-1.04
47/250: Crypt-CBC-2.30
48/250: Crypt-DES-2.05
49/250: Crypt-DES_EDE3-0.01
50/250: Crypt-DH-0.06
51/250: Crypt-DSA-1.17
52/250: Crypt-IDEA-1.08_patched
53/250: Crypt-Rijndael-1.09
54/250: Crypt-RIPEMD160-0.05
55/250: Crypt-SSLeay-0.58
56/250: Crypt-Twofish-2.14
57/250: Data-Buffer-0.04
58/250: Data-Compare-1.22
59/250: Data-OptList-0.107
60/250: Data-Random-0.06
61/250: DateTime-0.74
62/250: DateTime-Locale-0.45
63/250: DateTime-TimeZone-1.46
64/250: DB_File-1.826
65/250: DBD-ADO-2.99
66/250: DBD-mysql-4.020_patched_h
67/250: DBD-ODBC-1.37
68/250: DBD-Pg-2.19.2
69/250: DBD-SQLite-1.35
70/250: DBI-1.618
71/250: DBIx-Simple-1.35
72/250: DBM-Deep-2.0006
73/250: Devel-Declare-0.006011
74/250: Devel-GlobalDestruction-0.05
75/250: Devel-PartialDump-0.15
76/250: Digest-BubbleBabble-0.02
77/250: Digest-HMAC-1.03
78/250: Digest-MD2-2.03
79/250: Digest-SHA1-2.13
80/250: Dist-CheckConflicts-0.02
81/250: Encode-Locale-1.03
82/250: Eval-Closure-0.08
83/250: ExtUtils-Depends-0.304
84/250: ExtUtils-F77-1.17
